participant_id	PS_OIPV_1	PS_OIPI_1	PS_OSPV_1	PS_OSPI_1	PS_OINV_1	PS_OINI_1	PS_OSNV_1	PS_OSNI_1	PS_UIPV_1	PS_UIPI_1	PS_USPV_1	PS_USPI_1	PS_UINV_1	PS_UINI_1	PS_USNV_1	PS_USNI_1	PS_OE	PS_CERQ	PS_CERQ_1	PS_CERQ_2	PS_CERQ_3	PS_CERQ_4	PS_CERQ_5	PS_CERQ_6	PS_CERQ_7	PS_CERQ_8	PS_CERQ_9	PS_CERQ_10	PS_CERQ_11	PS_CERQ_12	PS_CERQ_13	PS_CERQ_14	PS_CERQ_15	PS_CERQ_16	PS_CERQ_17	PS_CERQ_18	PS_CERQ_19	PS_CERQ_20	PS_CERQ_21	PS_CERQ_22	PS_CERQ_23	PS_CERQ_24	PS_CERQ_25	PS_CERQ_26	PS_CERQ_27	PS_CERQ_28	PS_CERQ_29	PS_CERQ_30	PS_CERQ_31	PS_CERQ_32	PS_TMS	PS_TMS_1	PS_TMS_2	PS_TMS_3	PS_TMS_4	PS_TMS_5	PS_TMS_6	PS_TMS_7	PS_TMS_8	PS_TMS_9	PS_TMS_10	PS_TMS_11	PS_TMS_12	PS_TMS_13
3080	100	49	100	50	-52	75	-51	50	79	50	34	24	-52	23	17	11	I was mostly thinking about when the video was taken and why he was responding the way he was at that time. 	1	2	3	3	3	4	3	2	2	3	3	2	1	4	3	3	2	2	3	1	3	3	3	4	3	2	1	1	1	1	3	2	1	1	4	5	2	5	4	2	2	4	4	4	3	3	2
3081	99	73	100	91	83	81	81	90	99	81	100	87	100	94	100	83	i thought she was really cute with her multi faces.  i loved to hear her sounds she makes and ther little faces she makes too.  	1	2	3	2	2	3	3	3	1	3	3	2	2	4	3	2	2	3	3	3	2	4	4	4	1	2	2	2	4	3	4	3	2	1	3	4	4	3	4	4	3	3	4	4	4	4	4
3091	62	13	72	17	-71	50	0	n/a	62	24	86	6	-60	24	-6	0	I was looking at my dirty couch, looking at my baby and listening to the random noises of my older child. I did get better on focusing on  the baby as the task repeated itself. 	1	1	1	2	1	2	3	1	1	1	3	3	1	2	1	1	1	1	1	2	1	2	4	3	1	1	2	2	1	4	3	3	2	1	1	4	3	1	4	4	4	3	4	5	5	5	3
3120	50	25	96	94	51	42	82	78	86	81	55	42	-11	49	n/a	41	I was happy to see my baby pop up. Surprised at the first pop up. My mind was also thinking about being still for the MRI. I was trying not to laugh at the one clip of my baby, because I remembered that she was pooping at the time! I also though about how much she looks like her father, and how much she has changed from when the clips were taken.	1	3	4	3	3	4	3	3	2	3	3	4	3	4	3	3	3	4	2	2	3	4	3	n/a	2	3	3	3	3	3	3	4	2	1	2	4	3	2	3	3	2	1	2	2	2	2	2
3128	99	99	98	85	-100	92	61	64	-42	22	15	34	-36	40	-20	37	i FELT EXCITED TO SEE MY BABY ON THE SREEN PLAYING PEEK A BOO, i FELT HAPPY AND PROUD. i WAS STRESSED OUT AND THINKING ABOUT WANTINGTO CALM MY BABY WHEN i WATCHED THE VIDEO OF HIM CRYING.	1	4	4	5	3	3	2	4	2	4	3	4	2	3	2	4	2	3	3	3	2	2	4	3	3	3	3	2	3	3	4	4	3	1	3	3	4	2	4	3	2	2	2	2	3	2	3
3130	-25	69	53	51	51	23	75	19	99	88	73	50	26	13	61	25	n/a	1	1	3	3	3	4	3	3	1	3	3	2	2	3	3	2	2	2	2	2	2	2	4	4	1	1	2	2	3	2	4	2	1	1	1	4	4	2	4	4	3	2	3	4	4	4	4
3142	75	75	89	61	-15	25	-5	20	70	30	40	10	-30	40	-10	25	I was remembering holding his hands to his sides and where the camera was positioned when we were doing this in my home.  I was remembering his reactions.  I was thinking some about how my voice sounded in the video.  Overall I was focused on him and how he was responding, though I had some brief thoughts about an itch on my arm and other little sensations.	1	3	4	4	3	1	2	4	1	1	3	3	2	1	1	3	1	1	1	3	1	2	1	3	1	1	1	3	1	1	2	1	1	1	1	3	3	2	4	2	4	3	3	2	4	2	2
3146	91	55	100	59	-5	4	44	16	96	47	15	4	-29	20	-1	4	I was happy to see my baby. I thought that the videos were funny. I was remembering her reaction when we filmed the clips. 	1	4	3	5	2	4	5	4	2	4	3	2	2	5	4	4	2	3	3	2	2	5	4	4	1	3	2	2	3	5	4	4	3	1	3	3	4	3	5	4	5	4	5	5	5	5	5
3148	56	49	91	91	-15	10	-50	24	100	59	100	50	-52	53	-51	25	I was trying to let my emotions about the video show on my face. I also was remembering how she looked and how I felt when the video was being filmed, so those memories were triggering feelings as well as just watching the video. It was easy to stay engaged when the video was of my own baby. I was a little distracted by how my voice sounded on the video and how loud it was, and how I startled the baby during peek-a-boo.	1	2	2	3	1	5	4	3	1	2	1	1	3	5	5	3	2	3	1	3	2	4	2	2	1	1	1	1	3	5	5	3	1	1	1	3	3	3	4	4	3	4	3	4	3	3	4
3217	16	18	22	21	27	22	20	22	21	15	80	90	68	59	-44	32	I was thinking how happy my baby was and how I wanted her next to me.	1	3	1	4	3	5	3	4	4	4	2	3	3	3	4	4	2	2	2	3	3	4	4	4	2	2	2	3	3	4	4	4	3	1	3	3	3	2	4	3	2	3	4	3	4	4	3
